environment,surface,scenario,learner,family,boundary_signature,latent_signature,total_reward,mean_reward,risky_count,safe_count,failed_risky_count,success_rate,latent_mean,latent_std,latent_self_accuracy,latent_world_accuracy,latent_control_accuracy,parameter_count,memory_slots,uses_probe_rate
body_actuator,action effects depend on hidden body capability,agent_shared,reward_sign_filter,bayesian_raw_reward,agent_bounded_cross_env,agent_bounded_candidate,41248.0,82.496,1092,908,0,1.0,0.523,0.24893975174728522,1.0,0.544,1.0,2,0,1.0
body_actuator,action effects depend on hidden body capability,agent_shared,raw_sequence_table,table_raw_reward,agent_bounded_cross_env,agent_bounded_candidate,41248.0,82.496,1092,908,0,1.0,0.5463380977130977,0.4938038266858181,1.0,0.544,1.0,4,2,1.0
body_actuator,action effects depend on hidden body capability,agent_shared,recurrent_reward_state,recurrent_raw_reward,agent_bounded_cross_env,agent_bounded_candidate,41248.0,82.496,1092,908,0,1.0,0.1180936908222648,0.8065647956612041,1.0,0.544,1.0,3,0,1.0
body_actuator,action effects depend on hidden body capability,agent_shared,evolved_reward_rule,evolutionary_raw_reward,agent_bounded_cross_env,agent_bounded_candidate,41248.0,82.496,1092,908,0,1.0,-0.632,3.9830360279565635,1.0,0.544,1.0,5,0,1.0
body_actuator,action effects depend on hidden body capability,agent_shared,reward_bottleneck_cluster,bottleneck_raw_reward,agent_bounded_cross_env,agent_bounded_candidate,41248.0,82.496,1092,908,0,1.0,0.546,0.49787950349457044,1.0,0.544,1.0,12,2,1.0
body_actuator,action effects depend on hidden body capability,world_shared,reward_sign_filter,bayesian_raw_reward,external_cross_env,external_candidate,40564.0,81.128,1056,944,0,1.0,0.514,0.24960769218916312,0.564,1.0,1.0,2,0,1.0
body_actuator,action effects depend on hidden body capability,world_shared,raw_sequence_table,table_raw_reward,external_cross_env,external_candidate,40564.0,81.128,1056,944,0,1.0,0.5280615384615385,0.49523303943171854,0.564,1.0,1.0,4,2,1.0
body_actuator,action effects depend on hidden body capability,world_shared,recurrent_reward_state,recurrent_raw_reward,external_cross_env,external_candidate,40564.0,81.128,1056,944,0,1.0,0.06303057708345698,0.8087289226928884,0.564,1.0,1.0,3,0,1.0
body_actuator,action effects depend on hidden body capability,world_shared,evolved_reward_rule,evolutionary_raw_reward,external_cross_env,external_candidate,40564.0,81.128,1056,944,0,1.0,-0.776,3.99372307502661,0.564,1.0,1.0,5,0,1.0
body_actuator,action effects depend on hidden body capability,world_shared,reward_bottleneck_cluster,bottleneck_raw_reward,external_cross_env,external_candidate,40564.0,81.128,1056,944,0,1.0,0.528,0.49921538437832624,0.564,1.0,1.0,12,2,1.0
body_actuator,action effects depend on hidden body capability,independent_hidden,reward_sign_filter,bayesian_raw_reward,no_shared_agent_boundary,no_shared_agent_boundary,17464.0,34.928,624,1376,280,0.5512820512820513,0.5255,0.17881484837674974,0.55,0.558,0.782,2,0,1.0
body_actuator,action effects depend on hidden body capability,independent_hidden,raw_sequence_table,table_raw_reward,no_shared_agent_boundary,no_shared_agent_boundary,21000.0,42.0,0,2000,0,0.0,0.5356427532735583,0.01607181118901461,0.55,0.558,0.782,4,4,0.0
body_actuator,action effects depend on hidden body capability,independent_hidden,recurrent_reward_state,recurrent_raw_reward,no_shared_agent_boundary,no_shared_agent_boundary,21000.0,42.0,0,2000,0,0.0,0.0,0.0,0.55,0.558,0.782,3,0,0.0
body_actuator,action effects depend on hidden body capability,independent_hidden,evolved_reward_rule,evolutionary_raw_reward,no_shared_agent_boundary,no_shared_agent_boundary,21000.0,42.0,0,2000,0,0.0,0.1342010504544094,0.0,0.55,0.558,0.782,5,0,0.0
body_actuator,action effects depend on hidden body capability,independent_hidden,reward_bottleneck_cluster,bottleneck_raw_reward,no_shared_agent_boundary,no_shared_agent_boundary,21000.0,42.0,0,2000,0,0.0,0.5356098143193578,0.011599028753518117,0.55,0.558,0.782,12,2,0.0
body_actuator,action effects depend on hidden body capability,irrelevant_control,reward_sign_filter,bayesian_raw_reward,no_shared_agent_boundary,no_hidden_needed,59000.0,118.0,2000,0,0,1.0,1.0,0.0,0.558,0.552,0.5,2,0,0.0
body_actuator,action effects depend on hidden body capability,irrelevant_control,raw_sequence_table,table_raw_reward,no_shared_agent_boundary,no_hidden_needed,59000.0,118.0,2000,0,0,1.0,1.0,0.0,0.558,0.552,0.5,4,1,0.0
body_actuator,action effects depend on hidden body capability,irrelevant_control,recurrent_reward_state,recurrent_raw_reward,no_shared_agent_boundary,no_hidden_needed,59000.0,118.0,2000,0,0,1.0,27.63104323789236,0.0,0.558,0.552,0.5,3,0,0.0
body_actuator,action effects depend on hidden body capability,irrelevant_control,evolved_reward_rule,evolutionary_raw_reward,no_shared_agent_boundary,no_hidden_needed,59000.0,118.0,2000,0,0,1.0,27.63104323789236,0.0,0.558,0.552,0.5,5,0,0.0
