scenario,scenario_name,pressure,condition,policy_name,mean_reward,mean_survival,mean_task_success,mean_progress,mean_energy,mean_integrity,mean_stress,mean_tool_integrity,mean_shelter_safety,mean_relationship_trust,mean_memory_integrity,mean_option_space,mean_value_at_risk_estimate,mean_replacement_feasibility,mean_caution_state,mean_loss_events,mean_tool_loss_events,mean_shelter_loss_events,mean_relationship_loss_events,mean_memory_loss_events,mean_preservation_actions,mean_backup_actions,mean_replan_actions,mean_replacement_actions,mean_caution_actions,mean_continuity_resets,mean_loss_misses
0,reversible_wear_control,"damage is reversible and replaceable, so irreversible-loss machinery should be rejected",full_control,reckless_reversible_baseline,195.32203554115722,1.0,0.0,118.6339383079481,0.6818750713533621,0.9648810057222027,0.15,0.86,0.86,0.86,0.86,0.9,0.12,0.82,0.7799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,reversible_wear_control,"damage is reversible and replaceable, so irreversible-loss machinery should be rejected",no_loss_memory,reckless_reversible_baseline,195.2903693913711,1.0,0.0,118.62466569794738,0.6812120790753174,0.9641444017636608,0.15,0.86,0.86,0.86,0.86,0.9,0.12,0.82,0.7799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,reversible_wear_control,"damage is reversible and replaceable, so irreversible-loss machinery should be rejected",no_value_at_risk,reckless_reversible_baseline,195.31918813086816,1.0,0.0,118.63274353910465,0.6817896452956301,0.9648631416895842,0.15,0.86,0.86,0.86,0.86,0.9,0.12,0.82,0.7799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,reversible_wear_control,"damage is reversible and replaceable, so irreversible-loss machinery should be rejected",no_replacement_model,reckless_reversible_baseline,195.29964342478164,1.0,0.0,118.62795152793355,0.6814470161542663,0.9642837273987359,0.15,0.86,0.86,0.86,0.86,0.9,0.12,0.82,0.7799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,reversible_wear_control,"damage is reversible and replaceable, so irreversible-loss machinery should be rejected",no_caution_control,reckless_reversible_baseline,195.33743945632023,1.0,0.0,118.64734207341728,0.6828334415427779,0.9640476448886538,0.15,0.86,0.86,0.86,0.86,0.9,0.12,0.82,0.7799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,reversible_wear_control,"damage is reversible and replaceable, so irreversible-loss machinery should be rejected",no_tool_preservation,reckless_reversible_baseline,195.30349957001695,1.0,0.0,118.63132265527967,0.6816880520005495,0.9640730051705279,0.15,0.86,0.86,0.86,0.86,0.9,0.12,0.82,0.7799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,reversible_wear_control,"damage is reversible and replaceable, so irreversible-loss machinery should be rejected",no_shelter_preservation,reckless_reversible_baseline,195.3571930260117,1.0,0.0,118.65611667821254,0.6834608264130245,0.9641064453244189,0.15,0.86,0.86,0.86,0.86,0.9,0.12,0.82,0.7799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,reversible_wear_control,"damage is reversible and replaceable, so irreversible-loss machinery should be rejected",no_relationship_preservation,reckless_reversible_baseline,195.3103975771211,1.0,0.0,118.6355256601733,0.6819885671509599,0.9639409276582747,0.15,0.86,0.86,0.86,0.86,0.9,0.12,0.82,0.7799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,reversible_wear_control,"damage is reversible and replaceable, so irreversible-loss machinery should be rejected",no_memory_backup,reckless_reversible_baseline,195.32922105595483,1.0,0.0,118.64253244627584,0.6824895528582773,0.9641784852466561,0.15,0.86,0.86,0.86,0.86,0.9,0.12,0.82,0.7799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,reversible_wear_control,"damage is reversible and replaceable, so irreversible-loss machinery should be rejected",no_loss_response,reckless_reversible_baseline,195.35489554547436,1.0,0.0,118.64691271452841,0.6828027423515248,0.965196184582593,0.15,0.86,0.86,0.86,0.86,0.9,0.12,0.82,0.7799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
