stage,stage_name,architecture,sequence_count,self_probe_r2,world_probe_r2,future_mse,self_ablation_future_mse,world_ablation_future_mse,random_ablation_future_mse,self_ablation_penalty,world_ablation_penalty,random_ablation_penalty,self_edit_future_swing,recurrent_self_gain_over_frame,device_used,parameter_count
0,spatial_resources,frame_mlp,12,0.7474628686904907,0.937811404466629,0.003359305439516902,0.03286277875304222,0.0060495943762362,0.008044091984629631,0.02950347331352532,0.0026902889367192984,0.004684786545112729,0.13137094676494598,0.0,mps,2057
1,hidden_energy,frame_mlp,12,0.8029007911682129,0.9352057427167892,0.006739716976881027,0.053845569491386414,0.004455273039638996,0.004165421240031719,0.047105852514505386,-0.002284443937242031,-0.002574295736849308,0.13137094676494598,0.0,mps,2057
2,body_drift,frame_mlp,12,0.6151720285415649,0.9699369221925735,0.004339033272117376,0.04379357397556305,0.005214886274188757,0.003654398722574115,0.03945454070344567,0.0008758530020713806,-0.0006846345495432615,0.13137094676494598,0.0,mps,2057
3,delayed_options,frame_mlp,12,0.4810573657353719,0.958255335688591,0.011172243393957615,0.04325244948267937,0.015390733256936073,0.012607093900442123,0.03208020608872175,0.004218489862978458,0.0014348505064845085,0.13137094676494598,0.0,mps,2057
4,commitment_recovery,frame_mlp,12,0.5935046275456747,0.9713938236236572,0.012219907715916634,0.03734423220157623,0.01923280954360962,0.01531062088906765,0.0251243244856596,0.0070129018276929855,0.0030907131731510162,0.13137094676494598,0.0,mps,2057
5,subsystem_arbitration,frame_mlp,12,0.5350191990534464,0.9692624062299728,0.01638627052307129,0.025398576632142067,0.02995111607015133,0.02303708717226982,0.009012306109070778,0.01356484554708004,0.006650816649198532,0.13137094676494598,0.0,mps,2057
6,multiagent_social,frame_mlp,12,0.6377350091934204,0.9392089247703552,0.024408383294939995,0.05467764660716057,0.028851378709077835,0.026518825441598892,0.030269263312220573,0.00444299541413784,0.0021104421466588974,0.13137094676494598,0.0,mps,2057
0,spatial_resources,torch_rnn,12,0.7357207536697388,0.8774375319480896,0.0033739889040589333,0.25171253085136414,0.00683191092684865,0.0029487062711268663,0.2483385419473052,0.0034579220227897167,-0.0004252826329320669,0.4457392394542694,-0.011742115020751953,mps,2057
1,hidden_energy,torch_rnn,12,0.8673737049102783,0.854677364230156,0.003490945091471076,0.2742860019207001,0.028829729184508324,0.0025195765774697065,0.270795056829229,0.025338784093037248,-0.0009713685140013695,0.4457392394542694,0.06447291374206543,mps,2057
2,body_drift,torch_rnn,12,0.7875659863154093,0.914140447974205,0.0021652670111507177,0.2564733326435089,0.02297266386449337,0.002524900482967496,0.2543080656323582,0.020807396853342652,0.0003596334718167782,0.4457392394542694,0.17239395777384436,mps,2057
3,delayed_options,torch_rnn,12,0.691762646039327,0.8982422351837158,0.004144655540585518,0.22261101007461548,0.02375943958759308,0.0063493624329566956,0.21846635453402996,0.01961478404700756,0.0022047068923711777,0.445739209651947,0.21070528030395513,mps,2057
