environment,surface,scenario,planner,family,boundary_signature,latent_signature,total_reward,mean_reward,risky_count,safe_count,failed_risky_count,success_rate,latent_mean,latent_std,latent_self_accuracy,latent_world_accuracy,latent_control_accuracy,parameter_count,memory_slots,uses_probe_rate,selected_model
body_actuator,action effects depend on hidden body capability,agent_shared,bayesian_table_planner,tabular_world_model,agent_bounded_cross_env,agent_bounded_candidate,41248.0,82.496,1092,908,0,1.0,0.5463380977130977,0.4938038266858181,1.0,0.544,1.0,4,2,1.0,probe_key_table
body_actuator,action effects depend on hidden body capability,agent_shared,linear_belief_planner,linear_reward_model,agent_bounded_cross_env,agent_bounded_candidate,41248.0,82.496,1092,908,0,1.0,0.736,7.966072055913127,1.0,0.544,1.0,2,0,1.0,linear_probe_belief
body_actuator,action effects depend on hidden body capability,agent_shared,recurrent_belief_planner,recurrent_reward_model,agent_bounded_cross_env,agent_bounded_candidate,41248.0,82.496,1092,908,0,1.0,0.5767833791175535,2.98001384392941,1.0,0.544,1.0,4,0,1.0,recurrent_probe_belief
body_actuator,action effects depend on hidden body capability,world_shared,bayesian_table_planner,tabular_world_model,external_cross_env,external_candidate,40564.0,81.128,1056,944,0,1.0,0.5280615384615385,0.49523303943171854,0.564,1.0,1.0,4,2,1.0,probe_key_table
body_actuator,action effects depend on hidden body capability,world_shared,linear_belief_planner,linear_reward_model,external_cross_env,external_candidate,40564.0,81.128,1056,944,0,1.0,0.448,7.98744615005322,0.564,1.0,1.0,2,0,1.0,linear_probe_belief
body_actuator,action effects depend on hidden body capability,world_shared,recurrent_belief_planner,recurrent_reward_model,external_cross_env,external_candidate,40564.0,81.128,1056,944,0,1.0,0.22801392877953802,2.969488911430399,0.564,1.0,1.0,4,0,1.0,recurrent_probe_belief
body_actuator,action effects depend on hidden body capability,independent_hidden,bayesian_table_planner,tabular_world_model,no_shared_agent_boundary,no_shared_agent_boundary,21000.0,42.0,0,2000,0,0.0,0.5333665338645418,0.0,0.55,0.558,0.782,4,0,0.0,marginal
body_actuator,action effects depend on hidden body capability,independent_hidden,linear_belief_planner,linear_reward_model,no_shared_agent_boundary,no_shared_agent_boundary,21000.0,42.0,0,2000,0,0.0,0.1342010504544094,0.0,0.55,0.558,0.782,2,0,0.0,marginal
body_actuator,action effects depend on hidden body capability,independent_hidden,recurrent_belief_planner,recurrent_reward_model,no_shared_agent_boundary,no_shared_agent_boundary,21000.0,42.0,0,2000,0,0.0,0.1342010504544094,0.0,0.55,0.558,0.782,4,0,0.0,marginal
body_actuator,action effects depend on hidden body capability,irrelevant_control,bayesian_table_planner,tabular_world_model,no_shared_agent_boundary,no_hidden_needed,59000.0,118.0,2000,0,0,1.0,0.99800796812749,0.0,0.558,0.552,0.5,4,0,0.0,no_hidden
