scenario,scenario_name,pressure,condition,policy_name,mean_reward,mean_survival,mean_task_success,mean_progress,mean_final_hydration,mean_exposure_debt,mean_thermal_stress,mean_illness_risk,mean_shelter_quality,mean_fire_readiness,mean_collapse_risk,mean_work_actions,mean_shelter_actions,mean_fire_actions,mean_water_actions,mean_rest_actions,mean_exposed_ticks,mean_storm_exposed_ticks,mean_weather_reads,mean_exposure_reads,mean_shelter_reads,mean_water_reads,mean_continuity_resets,mean_attribution_errors
0,mild_clear_control,mild clear work where weather state should not matter,full_control,no_weather_baseline,230.87692131821913,1.0,1.0,149.34918829284754,0.4329128991353805,0.03871804618008982,0.0,0.0,0.62,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,mild_clear_control,mild clear work where weather state should not matter,no_weather_state,no_weather_baseline,230.6874751033001,1.0,1.0,149.17089936818226,0.43303235980255034,0.04020230296218549,0.0,0.0,0.62,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,mild_clear_control,mild clear work where weather state should not matter,no_exposure_state,no_weather_baseline,230.84900580148914,1.0,1.0,149.32135581898635,0.433207999426054,0.03894975175669056,0.0,0.0,0.62,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,mild_clear_control,mild clear work where weather state should not matter,no_shelter_memory,no_weather_baseline,230.3861187716644,1.0,1.0,148.87389773343628,0.43560329842999906,0.04267484404398685,0.0,0.0,0.62,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,mild_clear_control,mild clear work where weather state should not matter,no_fire_tools,no_weather_baseline,230.68024276099888,1.0,1.0,149.17048476962034,0.43190067122797204,0.04020575449866489,0.0,0.0,0.62,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,mild_clear_control,mild clear work where weather state should not matter,no_water_planning,no_weather_baseline,230.77035086067738,1.0,1.0,149.2411858869754,0.4343503850944626,0.039617167108097054,0.0,0.0,0.62,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,mild_clear_control,mild clear work where weather state should not matter,no_continuity,no_weather_baseline,230.78867635374067,1.0,1.0,149.2625639751404,0.4336043222282402,0.03943919434615072,0.0,0.0,0.62,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,mild_clear_control,mild clear work where weather state should not matter,reactive_weather_only,no_weather_baseline,230.13387242459817,1.0,1.0,149.25446047847842,0.43424419905105577,0.03950665602332273,0.0,0.0,0.62,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,0.0,0.0,0.0,0.0
0,mild_clear_control,mild clear work where weather state should not matter,omniscient_weather_control,no_weather_baseline,226.7879865173476,1.0,1.0,148.93557107590271,0.43328445751351663,0.04216141295452336,0.0,0.0,0.62,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,220.0,220.0,220.0,0.0,0.0
1,cold_rain_exposure,cold rain silently accumulates exposure unless shelter and fire are used,full_control,continuity_weather_planner,178.93190939911287,1.0,1.0,84.81363829483087,0.3313746702639046,0.32023270149407496,0.4351992727272728,0.008605039508275994,0.59487636000001,1.0,0.0029257134328138385,196.91666666666666,18.0,1.40625,0.0,3.6770833333333335,3.0,3.0,220.0,220.0,220.0,220.0,0.0,0.0
1,cold_rain_exposure,cold rain silently accumulates exposure unless shelter and fire are used,no_weather_state,continuity_weather_planner,165.60206133419788,1.0,1.0,84.83182722327369,0.33208403994056385,0.3160112283765325,0.4351992727272728,0.00865305973410235,0.5969596933333433,1.0,0.002942040309594799,196.78125,18.0,1.4583333333333333,0.0,3.7604166666666665,3.0,3.0,0.0,220.0,220.0,220.0,0.0,20.28125
1,cold_rain_exposure,cold rain silently accumulates exposure unless shelter and fire are used,no_exposure_state,continuity_weather_planner,52.11899631702867,1.0,0.0,64.36049295671248,0.33473070693259954,0.5874243834081143,0.4351992727272728,0.30661691118380663,0.5927930266666767,0.9583333333333334,0.10424974980249425,200.64583333333334,18.0,1.3541666666666667,0.0,0.0,3.0,3.0,220.0,0.0,220.0,220.0,0.0,26.177083333333332
1,cold_rain_exposure,cold rain silently accumulates exposure unless shelter and fire are used,no_shelter_memory,continuity_weather_planner,-182.77577755482568,1.0,0.0,16.19174566581147,0.37270361830439347,1.0,0.4351992727272728,0.5812817113038761,0.62,0.0,0.40463578184331794,220.0,0.0,0.0,0.0,0.0,179.0,179.0,220.0,220.0,0.0,220.0,0.0,0.0
1,cold_rain_exposure,cold rain silently accumulates exposure unless shelter and fire are used,no_fire_tools,continuity_weather_planner,103.80407958180439,1.0,0.0,65.2221386792105,0.3153068099046281,0.3379417941794088,0.4351992727272728,0.008482308318708713,0.53862636000001,0.0,0.0028839848283609627,181.41666666666666,18.0,0.0,0.0,20.583333333333332,3.0,3.0,220.0,220.0,220.0,220.0,0.0,0.0
1,cold_rain_exposure,cold rain silently accumulates exposure unless shelter and fire are used,no_water_planning,continuity_weather_planner,179.34354294560214,1.0,1.0,84.6337356449523,0.3276462098399511,0.31891783993027956,0.4351992727272728,0.00869970410613683,0.6015430266666767,1.0,0.0029578993960865216,196.69791666666666,18.0,1.5729166666666667,0.0,3.7291666666666665,3.0,3.0,220.0,220.0,220.0,0.0,0.0,0.0
