environment,surface,scenario,architecture,boundary_signature,latent_signature,total_reward,mean_reward,risky_count,safe_count,failed_risky_count,success_rate,latent_mean,latent_std,latent_self_accuracy,latent_world_accuracy,latent_control_accuracy,parameter_count,uses_probe_rate,selected_weights
body_actuator,action effects depend on hidden body capability,agent_shared,scalar_rnn,agent_bounded_cross_env,agent_bounded_candidate,41248.0,82.496,1092,908,0,1.0,0.08869053736697514,0.95993914584644,1.0,0.544,1.0,4,1.0,"0.000,0.000,2.000,0.000"
body_actuator,action effects depend on hidden body capability,agent_shared,gated_scalar_rnn,agent_bounded_cross_env,agent_bounded_candidate,41248.0,82.496,1092,908,0,1.0,0.06424714613414595,0.6953768960480804,1.0,0.544,1.0,4,1.0,"0.000,0.100,2.000,0.000"
body_actuator,action effects depend on hidden body capability,agent_shared,two_unit_rnn,agent_bounded_cross_env,agent_bounded_candidate,41248.0,82.496,1092,908,0,1.0,0.1773810747339503,1.91987829169288,1.0,0.544,1.0,7,1.0,"0.000,0.000,2.000,0.000,0.000,-2.000,0.000"
body_actuator,action effects depend on hidden body capability,world_shared,scalar_rnn,external_cross_env,external_candidate,40564.0,81.128,1056,944,0,1.0,0.05398554448424575,0.9625147978777132,0.564,1.0,1.0,4,1.0,"0.000,0.000,2.000,0.000"
body_actuator,action effects depend on hidden body capability,world_shared,gated_scalar_rnn,external_cross_env,external_candidate,40564.0,81.128,1056,944,0,1.0,0.03910695851643666,0.697242690273221,0.564,1.0,1.0,4,1.0,"0.000,0.100,2.000,0.000"
body_actuator,action effects depend on hidden body capability,world_shared,two_unit_rnn,external_cross_env,external_candidate,40564.0,81.128,1056,944,0,1.0,0.1079710889684915,1.9250295957554264,0.564,1.0,1.0,7,1.0,"0.000,0.000,2.000,0.000,0.000,-2.000,0.000"
body_actuator,action effects depend on hidden body capability,independent_hidden,scalar_rnn,no_shared_agent_boundary,no_shared_agent_boundary,21000.0,42.0,0,2000,0,0.0,0.0,0.0,0.55,0.558,0.782,4,0.0,"0.000,0.000,0.000,999.000"
body_actuator,action effects depend on hidden body capability,independent_hidden,gated_scalar_rnn,no_shared_agent_boundary,no_shared_agent_boundary,21000.0,42.0,0,2000,0,0.0,0.0,0.0,0.55,0.558,0.782,4,0.0,"0.000,0.000,0.000,999.000"
body_actuator,action effects depend on hidden body capability,independent_hidden,two_unit_rnn,no_shared_agent_boundary,no_shared_agent_boundary,21000.0,42.0,0,2000,0,0.0,0.0,0.0,0.55,0.558,0.782,7,0.0,"0.000,0.000,0.000,0.000,0.000,0.000,999.000"
body_actuator,action effects depend on hidden body capability,irrelevant_control,scalar_rnn,no_shared_agent_boundary,no_hidden_needed,59000.0,118.0,2000,0,0,1.0,0.0,0.0,0.558,0.552,0.5,4,0.0,"0.000,0.000,0.000,-999.000"
