scenario,scenario_name,pressure,condition,policy_name,mean_reward,mean_survival_fraction,mean_resources_collected,commitment_completion_rate,mean_social_interactions,mean_cooperative_actions,mean_help_received,mean_resources_shared,mean_exploitation_events,mean_deception_events,mean_harmful_events,mean_shared_tool_uses,mean_identity_memory_reads,mean_self_state_adaptations,mean_final_reputation,mean_social_memory_accuracy
0,visible_resource_social_control,visible resources with no persistent social pressure,no_social_baseline,no_social_baseline,166.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
0,visible_resource_social_control,visible resources with no persistent social pressure,selected_social_access,no_social_baseline,166.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
0,visible_resource_social_control,visible resources with no persistent social pressure,selected_identity_ablation,no_social_baseline,166.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
0,visible_resource_social_control,visible resources with no persistent social pressure,selected_self_state_ablation,no_social_baseline,166.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
0,visible_resource_social_control,visible resources with no persistent social pressure,selected_tool_ablation,no_social_baseline,166.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
1,cooperative_reputation_repair,repeated helper/trader interactions make reputation useful for repair and route support,no_social_baseline,no_social_baseline,135.1875,1.0,2.4375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
1,cooperative_reputation_repair,repeated helper/trader interactions make reputation useful for repair and route support,selected_social_access,candidate_123,184.59375,1.0,2.8645833333333335,1.0,2.0,0.0,0.625,0.0,0.0,0.0,0.0,0.5625,2.0,2.0,0.5,0.6490625
1,cooperative_reputation_repair,repeated helper/trader interactions make reputation useful for repair and route support,selected_identity_ablation,candidate_123,158.90625,1.0,2.7395833333333335,1.0,2.0,0.0,0.3854166666666667,0.0,0.0,0.0,0.0,0.4270833333333333,0.0,2.0,0.5,0.6221875
1,cooperative_reputation_repair,repeated helper/trader interactions make reputation useful for repair and route support,selected_self_state_ablation,candidate_123,135.5625,1.0,2.6979166666666665,1.0,2.0,0.0,0.3854166666666667,0.0,0.0,0.0,0.0,0.25,2.0,0.0,0.5,0.5875
1,cooperative_reputation_repair,repeated helper/trader interactions make reputation useful for repair and route support,selected_tool_ablation,candidate_123,168.0,1.0,2.8020833333333335,1.0,2.0,0.0,0.6354166666666666,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.5,0.5912499999999999
2,opportunist_vulnerability,"an opportunist exploits low energy, damage, or carried resources unless the agent models its vulnerability",no_social_baseline,no_social_baseline,90.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0
2,opportunist_vulnerability,"an opportunist exploits low energy, damage, or carried resources unless the agent models its vulnerability",selected_social_access,candidate_68,140.77083333333334,1.0,2.0,1.0,2.0,0.0,0.7291666666666666,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.5,0.5475
2,opportunist_vulnerability,"an opportunist exploits low energy, damage, or carried resources unless the agent models its vulnerability",selected_identity_ablation,candidate_68,128.10416666666666,1.0,2.0,1.0,2.0,0.0,0.3958333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,0.5
