scenario,scenario_name,pressure,condition,policy_name,mean_reward,mean_survival,mean_task_success,mean_progress,mean_energy,mean_resources,mean_trust,mean_reputation,mean_future_access,mean_shelter_quality,mean_social_penalty,mean_commitments_kept,mean_commitments_broken,mean_communication_actions,mean_tool_return_actions,mean_warning_actions,mean_share_actions,mean_repair_contributions,mean_reciprocity_received,mean_continuity_resets,mean_contract_misses,mean_wrong_agent_events
0,visible_no_contract_control,visible resources and no repeated social obligation where contracts should not matter,full_control,no_contract_baseline,201.85258471520896,1.0,1.0,126.41435019585221,0.7085546533903141,0.44154116190911036,0.5633986233769671,0.5415140373687977,0.04,0.7591106298276613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,visible_no_contract_control,visible resources and no repeated social obligation where contracts should not matter,no_commitment_memory,no_contract_baseline,201.8485452035271,1.0,1.0,126.41121131995858,0.7070716074733493,0.4435642908834107,0.5593526381324032,0.5398749384382133,0.04,0.7617979967743257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,visible_no_contract_control,visible resources and no repeated social obligation where contracts should not matter,no_identity_memory,no_contract_baseline,201.8403925742916,1.0,1.0,126.4055899728806,0.7072504025543102,0.4423640318563469,0.5595915014315279,0.5407866918646052,0.04,0.7614039646990531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,visible_no_contract_control,visible resources and no repeated social obligation where contracts should not matter,no_communication_action,no_contract_baseline,201.8131665467919,1.0,1.0,126.38338078888812,0.7085037206505206,0.44360060108555,0.5585267781055361,0.5387608494225758,0.04,0.7611734903257473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,visible_no_contract_control,visible resources and no repeated social obligation where contracts should not matter,no_trust_update,no_contract_baseline,201.82292314800955,1.0,1.0,126.38978937347599,0.709502337967204,0.4434527827090852,0.5594625949737224,0.5413267948502568,0.04,0.7589848247417592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,visible_no_contract_control,visible resources and no repeated social obligation where contracts should not matter,no_ownership_memory,no_contract_baseline,201.8579229795089,1.0,1.0,126.41655669118222,0.7088946583332568,0.44441213574886773,0.5612949087075226,0.5403301654023901,0.04,0.7596141743338273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,visible_no_contract_control,visible resources and no repeated social obligation where contracts should not matter,no_repair_debt,no_contract_baseline,201.84020427605734,1.0,1.0,126.40107537510619,0.7057343609753195,0.44559755634934345,0.5604278800293234,0.5402798234876663,0.04,0.7582051883342648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,visible_no_contract_control,visible resources and no repeated social obligation where contracts should not matter,no_continuity,no_contract_baseline,201.90241359010415,1.0,1.0,126.45061342991562,0.7091321586402567,0.445529069702345,0.562077328690631,0.5408198674189545,0.04,0.7603307643501193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,visible_no_contract_control,visible resources and no repeated social obligation where contracts should not matter,short_term_selfish,no_contract_baseline,201.83363345288592,1.0,1.0,126.39988425685202,0.7090147335132159,0.44269672716413283,0.5599747069034032,0.5399619026089034,0.04,0.7610508196134811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,visible_no_contract_control,visible resources and no repeated social obligation where contracts should not matter,omniscient_contract_control,no_contract_baseline,198.1911054356751,1.0,1.0,126.42927639565147,0.7078383449828852,0.4436636228302662,0.5593925241088773,0.5400925438879325,0.04,0.7629064482373744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
