scenario,scenario_name,pressure,condition,policy_name,mean_reward,mean_survival,mean_task_success,mean_progress,mean_energy,mean_integrity,mean_skill_level,mean_practice_history,mean_fatigue,mean_injury_load,mean_transfer_confidence,mean_teaching_support,mean_tool_support,mean_feasibility,mean_overreach_events,mean_failure_events,mean_practice_actions,mean_rest_actions,mean_retrain_actions,mean_teaching_actions,mean_tool_actions,mean_replan_actions,mean_continuity_resets,mean_skill_misses
0,easy_fixed_skill_control,easy stable task where skill machinery should not matter,full_control,naive_fixed_skill_baseline,215.5735766986651,1.0,1.0,143.94297770179745,0.641701389782353,0.9384062258838494,0.6804375259092591,0.10000000000000002,0.5960493044799091,0.05065185470814116,0.7600000000000001,0.82,0.82,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,easy_fixed_skill_control,easy stable task where skill machinery should not matter,no_skill_memory,naive_fixed_skill_baseline,215.73032263931046,1.0,1.0,144.0208838107429,0.6419597653050249,0.9385351703813142,0.6813062398285137,0.10000000000000002,0.5953238599915379,0.05029202846240777,0.7600000000000001,0.82,0.82,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,easy_fixed_skill_control,easy stable task where skill machinery should not matter,no_practice_planning,naive_fixed_skill_baseline,215.65442709543913,1.0,1.0,143.9932169685726,0.6418035853581524,0.9384530096290428,0.6811590244627518,0.10000000000000002,0.5957328319797351,0.05054497610930872,0.7600000000000001,0.82,0.82,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,easy_fixed_skill_control,easy stable task where skill machinery should not matter,no_capability_state,naive_fixed_skill_baseline,215.76490638143935,1.0,1.0,144.0280121735009,0.6420338966882077,0.9385895111149424,0.681241968103517,0.10000000000000002,0.5952371827419936,0.05004303457528833,0.7600000000000001,0.82,0.82,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,easy_fixed_skill_control,easy stable task where skill machinery should not matter,no_fatigue_management,naive_fixed_skill_baseline,215.70662360218736,1.0,1.0,143.9766820284959,0.642099018399583,0.9385448757456829,0.680194710653142,0.10000000000000002,0.5945141791740701,0.050600535469288756,0.7600000000000001,0.82,0.82,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,easy_fixed_skill_control,easy stable task where skill machinery should not matter,no_injury_adaptation,naive_fixed_skill_baseline,215.78407151542558,1.0,1.0,144.06620151592543,0.6419301592763876,0.9385696311040096,0.682186576541956,0.10000000000000002,0.5957517741965037,0.04991951250520366,0.7600000000000001,0.82,0.82,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,easy_fixed_skill_control,easy stable task where skill machinery should not matter,no_transfer_model,naive_fixed_skill_baseline,215.79706828002062,1.0,1.0,144.08429351376017,0.6419336719126788,0.9385495543660919,0.682552151994364,0.10000000000000002,0.5955890423296991,0.050098063905890076,0.7600000000000001,0.82,0.82,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,easy_fixed_skill_control,easy stable task where skill machinery should not matter,no_teaching_help,naive_fixed_skill_baseline,215.80522754208403,1.0,1.0,144.09638208655818,0.6419283316761634,0.9385378463017737,0.6828081935537172,0.10000000000000002,0.5955407100365955,0.05018149235530595,0.7600000000000001,0.82,0.82,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,easy_fixed_skill_control,easy stable task where skill machinery should not matter,no_tool_training,naive_fixed_skill_baseline,215.6302852341661,1.0,1.0,144.02062777152557,0.6415903010828127,0.9383786015812524,0.6821620649675623,0.10000000000000002,0.5965559958453829,0.05057281887690571,0.7600000000000001,0.82,0.82,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,easy_fixed_skill_control,easy stable task where skill machinery should not matter,no_goal_feasibility,naive_fixed_skill_baseline,215.83441005889173,1.0,1.0,144.07003127128368,0.6420212188911281,0.9386779010315595,0.681961801117417,0.10000000000000002,0.5959360618315409,0.04926475013010786,0.7600000000000001,0.82,0.82,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,easy_fixed_skill_control,easy stable task where skill machinery should not matter,no_continuity,naive_fixed_skill_baseline,215.6495462567124,1.0,1.0,144.00618845296384,0.6417189969878542,0.9384315418625372,0.6815871882228112,0.10000000000000002,0.5961156174612607,0.050488435294798455,0.7600000000000001,0.82,0.82,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,easy_fixed_skill_control,easy stable task where skill machinery should not matter,naive_fixed_skill_baseline,naive_fixed_skill_baseline,215.57239816153628,1.0,1.0,143.95200573908159,0.6415939914810928,0.9384197610313523,0.6807879701398178,0.10000000000000002,0.5968209684759695,0.05023727839505666,0.7600000000000001,0.82,0.82,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,easy_fixed_skill_control,easy stable task where skill machinery should not matter,omniscient_skill_control,naive_fixed_skill_baseline,182.4683962175186,1.0,1.0,143.99399855491615,0.6420883999069406,0.9386897102318023,0.6803671335029384,0.20000000000000004,0.5955953495487051,0.04935369527040581,0.7600000000000001,0.82,0.82,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,practice_curve_transfer,"hard task needs practice history, transfer estimation, and feasible goal selection",full_control,deliberate_transfer_planner,130.75767886671915,1.0,0.0,85.22028178746167,0.6190074250036778,0.930185248899542,0.9048321853749689,0.7615464799999998,0.6862960158466352,0.057287614299857015,0.6954000000000096,0.82,0.82,0.5788799999999987,0.0,0.0,14.208333333333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,practice_curve_transfer,"hard task needs practice history, transfer estimation, and feasible goal selection",no_skill_memory,deliberate_transfer_planner,45.0100440105147,1.0,0.0,75.18285282202562,0.6120094965660197,0.9279059319555988,0.7665837156970338,0.9390509799999992,0.7501049758135898,0.056839497756926455,0.6954000000000096,0.82,0.82,0.5788799999999987,0.0,0.0,30.614583333333332,0.0,0.0,0.0,0.0,1.0,0.0,13.0
1,practice_curve_transfer,"hard task needs practice history, transfer estimation, and feasible goal selection",no_practice_planning,deliberate_transfer_planner,-18.742832699488318,1.0,0.0,67.0821815012807,0.633642269565547,0.9351282182877001,0.0,0.20000000000000004,0.6023648829041144,0.05674401877435631,0.6954000000000097,0.82,0.82,0.8388799999999987,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,13.0
1,practice_curve_transfer,"hard task needs practice history, transfer estimation, and feasible goal selection",no_capability_state,deliberate_transfer_planner,-148.06283787055136,0.0,0.0,71.15200949071122,0.5464681597307113,0.9061063873108485,0.9051226948364691,0.7633179199999999,1.1976508536639234,0.056439769742760194,0.6954000000000096,0.82,0.82,0.15387999999999802,0.0,0.0,14.25,0.0,0.0,0.0,0.0,3.0,0.0,12.0
1,practice_curve_transfer,"hard task needs practice history, transfer estimation, and feasible goal selection",no_fatigue_management,deliberate_transfer_planner,130.85919215688503,1.0,0.0,85.24095169437943,0.6190891847799599,0.9302834727018433,0.9058711930605124,0.7633179199999999,0.6865191204473368,0.05669122317766392,0.6954000000000096,0.82,0.82,0.5788799999999987,0.0,0.0,14.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0
